category,product_id,product_name,product_url,image_url,price,store
birds,14,Adjustable Bird Parrot Harness Leash Kit Outdoor Flying Training Rope With Wings for Small Medium Birds Cockatiel Macaw Budgie,www.aliexpress.com/item/1005001824787591.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-13&pdp_ext_f=%7B%22sku_id%22%3A%2212000017751178386%22%7D,//ae01.alicdn.com/kf/H47177e128ed046be8ffe9958d65f1fd9L/Adjustable-Bird-Parrot-Harness-Leash-Kit-Outdoor-Flying-Training-Rope-With-Wings-for-Small-Medium-Birds.jpg_220x220xz.jpg_.webp,US $4.44,Hoopreety Store
birds,15,Animal Repeller Solar Rechargeable Dog Cat Deterrent with PIR Motion Sensor Bird Pigeon Squirrel Scarer for Garden Pest Control,www.aliexpress.com/item/1005001493570019.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&aem_p4p_detail=20210820030756330719246545710005905954&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-14&pdp_ext_f=%7B%22sku_id%22%3A%2212000016335893984%22%7D,//ae01.alicdn.com/kf/H23aebc405c62478eb94d5ae912dce56dt/Animal-Repeller-Solar-Rechargeable-Dog-Cat-Deterrent-with-PIR-Motion-Sensor-Bird-Pigeon-Squirrel-Scarer-for.jpg_220x220xz.jpg_.webp,US $26.22,SAIJZEK Official Store
birds,16,Pet Anti-scratch Shoulder Protector Hang Bird Anklet Toys Multifunctional Pet Diaper Bird Training Shawl for Parakeets Macaws,www.aliexpress.com/item/4000386721304.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-15&pdp_ext_f=%7B%22sku_id%22%3A%2210000001580801850%22%7D,//ae01.alicdn.com/kf/Ha810dd6b1f244320bc2302d65d1ad13am/Pet-Anti-scratch-Shoulder-Protector-Hang-Bird-Anklet-Toys-Multifunctional-Pet-Diaper-Bird-Training-Shawl-for.jpg_220x220xz.jpg_.webp,US $12.35,Lovelypuppy Store
birds,17,1Set Of Training Pet Bird Toy Set Interactive Parrot Equipment Set Funny Bird Activity Parrot Toy Pet Bird Basketball Skateboard,www.aliexpress.com/item/1005001586812117.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-16&pdp_ext_f=%7B%22sku_id%22%3A%2212000016694672598%22%7D,//ae01.alicdn.com/kf/H1ba068e139ca419f80a83e9b51324d84p/1Set-Of-Training-Pet-Bird-Toy-Set-Interactive-Parrot-Equipment-Set-Funny-Bird-Activity-Parrot-Toy.jpg_220x220xz.jpg_.webp,US $13.82,LYPets Store
birds,18,Cute 7PCS/Set Parrot Birds Toy Kit Swing Hanging Bells Wooden Bridge Accessories Bird Toy Standing Training Pet Tool,www.aliexpress.com/item/4000113852753.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-17&pdp_ext_f=%7B%22sku_id%22%3A%2210000012671912346%22%7D,//ae01.alicdn.com/kf/Hfa73c4651f514153b9d662e30a951d176/Cute-7PCS-Set-Parrot-Birds-Toy-Kit-Swing-Hanging-Bells-Wooden-Bridge-Accessories-Bird-Toy-Standing.jpg_220x220xz.jpg_.webp,US $11.11,Happy-Planet Store
birds,19,bird cage hanging Modern iron wrought metal birdcage white Sets decoration hanging flowerpot succulent plants,www.aliexpress.com/item/4000043754835.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-18&pdp_ext_f=%7B%22sku_id%22%3A%2210000000099054478%22%7D,//ae01.alicdn.com/kf/H2324d674536c4ce4a937168929597bb2p/bird-cage-hanging-Modern-iron-wrought-metal-birdcage-white-Sets-decoration-hanging-flowerpot-succulent-plants.jpg_220x220xz.jpg_.webp,US $45.25,Little Light Store
birds,20,1PC Natural Wooden Parrots Swing Toy Birds Colorful Beads Bird Supplies Bells Toys Perch Hanging Swings Cage for Pets,www.aliexpress.com/item/1005001715373915.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&aem_p4p_detail=20210820030756330719246545710005905954&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-19&pdp_ext_f=%7B%22sku_id%22%3A%2212000017298677927%22%7D,//ae01.alicdn.com/kf/Hd36d63f6188343b7905f418ada2c7f591/1PC-Natural-Wooden-Parrots-Swing-Toy-Birds-Colorful-Beads-Bird-Supplies-Bells-Toys-Perch-Hanging-Swings.jpg_220x220xz.jpg_.webp,US $0.01,Pets Product supplier Store
birds,21,High Quality Roof Type With 4 Casters Large Bird Cage Breeding Pigeon Cage Parrot Cage For Budgie Aviary Canary Bird Cage HWC,www.aliexpress.com/item/1005002293828988.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-20&pdp_ext_f=%7B%22sku_id%22%3A%2212000019951557213%22%7D,//ae01.alicdn.com/kf/Hf5e2655f3ef94959a2275c4a41907715a/High-Quality-Roof-Type-With-4-Casters-Large-Bird-Cage-Breeding-Pigeon-Cage-Parrot-Cage-For.jpg_220x220xz.jpg_.webp,US $82.27,826 Age of enjoyment Dropshipping Store
birds,22,Iron Bird Parrot Cage Play Top Macaw Cockatoo Parakeet Conure Finch Cage + Stainless Steel Bowl & Lockable Wheels Bird Home,www.aliexpress.com/item/4000424748869.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-21&pdp_ext_f=%7B%22sku_id%22%3A%2210000012965157870%22%7D,//ae01.alicdn.com/kf/H9307b0a2ec6540f9b9904b34d7823857k/Iron-Bird-Parrot-Cage-Play-Top-Macaw-Cockatoo-Parakeet-Conure-Finch-Cage-Stainless-Steel-Bowl-Lockable.jpg_220x220xz.jpg_.webp,US $90.52,Dreamhouse life Store
birds,23,Automatic Bird Bath Tub with Faucet Pet Parrots Fountains SPA Pool Cleaning Tool Safe Play House Kitchen Sink Birds Toy Multipur,www.aliexpress.com/item/1005001338807044.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-22&pdp_ext_f=%7B%22sku_id%22%3A%2212000020076978833%22%7D,//ae01.alicdn.com/kf/Hbc2262b495ec4d39b23836e7f619de89t/Automatic-Bird-Bath-Tub-with-Faucet-Pet-Parrots-Fountains-SPA-Pool-Cleaning-Tool-Safe-Play-House.jpg_220x220xz.jpg_.webp,US $12.81,SBT HomeTools Store
birds,24,Parrot Shower Bird Bathtub for Calopsita Parakeet Toys Swimming Pool Agapornis Birds Cages Bath Basin Faucet Parrots Accessories,www.aliexpress.com/item/1005002919178214.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-23&pdp_ext_f=%7B%22sku_id%22%3A%2212000022790231306%22%7D,//ae01.alicdn.com/kf/Hf5802ebd7fa14d3aa154fc059ea4d6e6u/Parrot-Shower-Bird-Bathtub-for-Calopsita-Parakeet-Toys-Swimming-Pool-Agapornis-Birds-Cages-Bath-Basin-Faucet.jpg_220x220xz.jpg_.webp,US $15.06,520MAO Store
birds,25,1/5/10 Pcs Green Double Bird Drinking Cups with Screw Automatic Parrots Brids Pigeon Dove Canary Drinker Bowl Watering Equipment,www.aliexpress.com/item/1005002110945984.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&aem_p4p_detail=20210820030756330719246545710005905954&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-24&pdp_ext_f=%7B%22sku_id%22%3A%2212000018775497944%22%7D,//ae01.alicdn.com/kf/He5759f3d62234867954e3eeba9347ca2R/1-5-10-Pcs-Green-Double-Bird-Drinking-Cups-with-Screw-Automatic-Parrots-Brids-Pigeon-Dove.jpg_220x220xz.jpg_.webp,US $0.97,MODUODUO Official Store
birds,26,Bird Protective Bead Parrot Collar Anti Feather Picking Ring Anti-Plucking Anti-Grab Collars Collar For Rodents Bird,www.aliexpress.com/item/4001050890227.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-25&pdp_ext_f=%7B%22sku_id%22%3A%2210000013765021428%22%7D,//ae01.alicdn.com/kf/H7ce1ee444e554f5fb0e6d7ac78daf26aa/Bird-Protective-Bead-Parrot-Collar-Anti-Feather-Picking-Ring-Anti-Plucking-Anti-Grab-Collars-Collar-For.jpg_220x220xz.jpg_.webp,US $9.54,International Home Store
birds,27,Parrot Playstands with Cup Toys Tray Bird Swing Climbing Hanging Ladder Bridge Wood Cockatiel Playground Bird Perches 40x23x36Cm,www.aliexpress.com/item/1005001456057618.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-26&pdp_ext_f=%7B%22sku_id%22%3A%2212000016188161512%22%7D,//ae01.alicdn.com/kf/H71366862cfa14ecaa962c9a71274a803p/Parrot-Playstands-with-Cup-Toys-Tray-Bird-Swing-Climbing-Hanging-Ladder-Bridge-Wood-Cockatiel-Playground-Bird.jpg_220x220xz.jpg_.webp,US $22.34,Shop5877535 Store
birds,28,Bird Toy Set For Parrot Shredder Foraging Assorted Hanging Cage Bird Chewing Rack Toys Pet Molar Pastime Parrot Toy,www.aliexpress.com/item/4000251830715.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-27&pdp_ext_f=%7B%22sku_id%22%3A%2212000017792186045%22%7D,//ae01.alicdn.com/kf/H00474e310afe4561a8b2c07e3a5a408aS/Bird-Toy-Set-For-Parrot-Shredder-Foraging-Assorted-Hanging-Cage-Bird-Chewing-Rack-Toys-Pet-Molar.jpg_220x220xz.jpg_.webp,US $0.01,D-Dreaming Store
birds,29,Large Parrot Chewing Toy - Bird Parrot Blocks Knots Tearing Toy Bird Cage Bite Toy For African Grey Macaws Cockatoos,www.aliexpress.com/item/4001274986621.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-28&pdp_ext_f=%7B%22sku_id%22%3A%2210000015564683070%22%7D,//ae01.alicdn.com/kf/H5c7373d15bb4445c888b2c7c569ed7aa8/Large-Parrot-Chewing-Toy-Bird-Parrot-Blocks-Knots-Tearing-Toy-Bird-Cage-Bite-Toy-For-African.jpg_220x220xz.jpg_.webp,US $13.62,Perfet Pets Store
birds,30,Solar Fountain Garden Decoration Outdoor Pond Fountain Decorative Water Fountain Bird Bath Solar Powered Fountain Floating Water,www.aliexpress.com/item/1005002560609507.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&aem_p4p_detail=20210820030756330719246545710005905954&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-29&pdp_ext_f=%7B%22sku_id%22%3A%2212000021151482740%22%7D,//ae01.alicdn.com/kf/Hab86c3c5a1c84915acd0dbe1c20cbd06Z/Solar-Fountain-Garden-Decoration-Outdoor-Pond-Fountain-Decorative-Water-Fountain-Bird-Bath-Solar-Powered-Fountain-Floating.png_220x220xz.png_.webp,US $12.25,WINTER TRADING Store
birds,31,PipiFren Parrots Toys And Bird Accessories For Pet Toy Swing Stand Budgie Parakeet Cage African Grey vogel speelgoed parkiet,www.aliexpress.com/item/33013982870.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-30&pdp_ext_f=%7B%22sku_id%22%3A%2267486563198%22%7D,//ae01.alicdn.com/kf/H0a73bf0104754f9d8063673543c0f90bT/PipiFren-Parrots-Toys-And-Bird-Accessories-For-Pet-Toy-Swing-Stand-Budgie-Parakeet-Cage-African-Grey.jpg_220x220xz.jpg_.webp,US $0.01,PipiFren Store
birds,32,2020 Pet New Bird Toys Hanging Multicolor Rope Toys Type For Rope Bungee Bird Toy Calopsita Parrot Accessories Birds Для Попугая,www.aliexpress.com/item/4000174705217.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-31&pdp_ext_f=%7B%22sku_id%22%3A%2210000000608986849%22%7D,//ae01.alicdn.com/kf/Hf3b06502ff1447c6908a7bd48ab3c5199/2020-Pet-New-Bird-Toys-Hanging-Multicolor-Rope-Toys-Type-For-Rope-Bungee-Bird-Toy-Calopsita.jpg_220x220xz.jpg_.webp,US $15.29,"Shenzhen Super Deal Co,.Ltd"
birds,33,8Pcs/Set Bird Parrot Toys Wooden Hanging Swing Hammock Climbing Ladders Perches Toy Parakeet Cockatiels Bird Cage Supplies C42,www.aliexpress.com/item/4000956132397.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-32&pdp_ext_f=%7B%22sku_id%22%3A%2210000012536043135%22%7D,//ae01.alicdn.com/kf/Hf3230f16732148d3b501121f30f2fdbek/8Pcs-Set-Bird-Parrot-Toys-Wooden-Hanging-Swing-Hammock-Climbing-Ladders-Perches-Toy-Parakeet-Cockatiels-Bird.jpg_220x220xz.jpg_.webp,US $9.09,My Playlife Store
birds,34,10/20 Pcs Dove Rest Stand Pigeon Perches Roost Frame Shelf Bird Supplies Grill Dwelling Stand For Pigeon Dove 20*10*12cm,www.aliexpress.com/item/4000216884823.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-33&pdp_ext_f=%7B%22sku_id%22%3A%2210000013558669995%22%7D,//ae01.alicdn.com/kf/H7c062848003c46ce9038f1a93b974f63k/10-20-Pcs-Dove-Rest-Stand-Pigeon-Perches-Roost-Frame-Shelf-Bird-Supplies-Grill-Dwelling-Stand.jpeg_220x220xz.jpeg_.webp,US $19.54,Ho-me & Ga-rden & Fur-niture Franchise store Store
birds,35,2021 summer new style 3D printing birds men's and women's casual T-shirt fashion trend young handsome T-shirt top,www.aliexpress.com/item/1005003035624585.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&aem_p4p_detail=20210820030756330719246545710005905954&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-34&pdp_ext_f=%7B%22sku_id%22%3A%2212000023365731200%22%7D,//ae01.alicdn.com/kf/H1317470e871e49198b61ed9ffc67a5b32/2021-summer-new-style-3D-printing-birds-men-s-and-women-s-casual-T-shirt-fashion.jpg_220x220xz.jpg_.webp,US $2.48,454513213 Store
birds,36,Pet Transport Bird Cage For Outdoor Breathable Space Parrot Go Out Backpack Travel Bird Bag With Perch Pet Accessories,www.aliexpress.com/item/1005002631798671.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-35&pdp_ext_f=%7B%22sku_id%22%3A%2212000021481410552%22%7D,//ae01.alicdn.com/kf/Hb642eadd7ac141e0838f7ed43a1acd2cU/Pet-Transport-Bird-Cage-For-Outdoor-Breathable-Space-Parrot-Go-Out-Backpack-Travel-Bird-Bag-With.jpg_220x220xz.jpg_.webp,US $21.90,GD-LikeTO Buy Store
birds,37,Bird Nest Box Bird Cage Mount Nesting Box Plastic Parakeet House Breeding Mating Box With Both Inside And Outside,www.aliexpress.com/item/1005002777807911.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-36&pdp_ext_f=%7B%22sku_id%22%3A%2212000022141641641%22%7D,//ae01.alicdn.com/kf/Hf1f848b927a84c4db5755692fe6aafeb5/Bird-Nest-Box-Bird-Cage-Mount-Nesting-Box-Plastic-Parakeet-House-Breeding-Mating-Box-With-Both.jpg_220x220xz.jpg_.webp,US $4.11,Party Decor Dropshipping Store
birds,38,Wood Bird House Nest Birds Breeding Box Bird Parrot Breeding Decorative Cages Pet Accessories Home Balcony Decoration,www.aliexpress.com/item/1005001694249340.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-37&pdp_ext_f=%7B%22sku_id%22%3A%2212000017171546058%22%7D,//ae01.alicdn.com/kf/H159db00ea3e54cf58c55ca398292a4ab0/Wood-Bird-House-Nest-Birds-Breeding-Box-Bird-Parrot-Breeding-Decorative-Cages-Pet-Accessories-Home-Balcony.jpg_220x220xz.jpg_.webp,US $8.32,Ease-Country Estate Store
birds,39,Wooden Bird Cage Breeding Box Nesting Boxes Hatching Cage for Parakeet Budgies Cocktail Finch Lovebird Parrot Box bird cage,www.aliexpress.com/item/1005002746833663.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-38&pdp_ext_f=%7B%22sku_id%22%3A%2212000021947609431%22%7D,//ae01.alicdn.com/kf/He03a9a337a3c4871bc064f79decde706R/Wooden-Bird-Cage-Breeding-Box-Nesting-Boxes-Hatching-Cage-for-Parakeet-Budgies-Cocktail-Finch-Lovebird-Parrot.jpg_220x220xz.jpg_.webp,US $15.58,House Life market Store
birds,40,Modern Handmade Rattan Wicker Wood Bird Nest Chandelier For Living Room Hotel Restaurant Cafe Suspension Lighting Decor,www.aliexpress.com/item/1005001786483849.html?algo_pvid=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a&aem_p4p_detail=20210820030756330719246545710005905954&algo_exp_id=aab3a23c-ab0e-4e1e-856b-ac449f3b5e7a-39&pdp_ext_f=%7B%22sku_id%22%3A%2212000017571883868%22%7D,//ae01.alicdn.com/kf/Hfa02371bff334f4c9d13334f32fd0575J/Modern-Handmade-Rattan-Wicker-Wood-Bird-Nest-Chandelier-For-Living-Room-Hotel-Restaurant-Cafe-Suspension-Lighting.jpg_220x220xz.jpg_.webp,US $50.82,Light your future Lighting Store
